Date,Diagnosed_Disease,Region,Temperature (°C),Humidity (%),Rainfall (mm),AQI,Sentiment_Score,Reported_Cases
2020-02-17,COVID-19,Chennai,25.259697443567664,59.071172675396454,2.9599869976461726,86.0489123269909,0.4376627953074241,17
2020-02-18,COVID-19,Chennai,27.097277145579966,70.99896633711006,3.556255598529482,58.593089939474055,0.6599094730571053,23
2020-02-19,COVID-19,Chennai,29.629202955577252,78.23263807151237,4.614763560380876,83.0150284311818,0.6503439662856946,23
2020-02-20,COVID-19,Chennai,34.56110001421891,65.8416352100792,7.917898600696374,113.16712258061688,0.777556641824303,15
2020-02-21,COVID-19,Chennai,25.209406254970055,61.1468640313824,5.340552035753744,99.9319601178157,0.5552679704826088,14
2020-02-22,COVID-19,Chennai,31.3991001239688,45.47912200477498,4.54464471489325,98.82475809726864,0.7844762255295658,23
2020-02-23,COVID-19,Chennai,22.993075518049945,56.319157745955124,3.3648871539587257,70.98926547731497,0.4155852529240935,16
2020-02-24,COVID-19,Chennai,23.54070170184292,67.0759826128572,7.654971401559997,83.03205377032549,0.4093087742943304,16
2020-02-25,COVID-19,Chennai,24.9147356272028,47.835755540560285,1.8711158191914463,109.89707502478572,0.774659260742283,22
2020-02-26,COVID-19,Chennai,27.43858635651688,71.29628841923612,2.513014967233783,81.59728439704546,0.7002459006563434,17
2020-02-27,COVID-19,Chennai,24.937295218107554,66.17327383308782,8.832994687365275,81.12642916746255,0.5363214161012072,19
2020-02-28,COVID-19,Chennai,27.293434705977134,53.888361872559024,2.412154635303356,101.85890984136219,0.5510915544705179,15
2020-02-29,COVID-19,Chennai,28.916436421462986,65.21003841632759,7.045858913884892,85.34599865109816,0.5556806714936653,23
2020-03-01,COVID-19,Chennai,23.76612822802056,74.8402354456309,5.31070425332705,94.01454021244687,0.593008379857057,24
2020-03-02,COVID-19,Chennai,22.545337950299583,85.9238727568546,1.981947855500894,71.78717080818402,0.6690073824308154,18
2020-03-03,COVID-19,Chennai,30.440999727636722,69.04582895117525,5.270217760944984,91.24095653700718,0.7353923055055941,22
2020-03-04,COVID-19,Chennai,23.58688508314503,67.32049937357637,0.6557469755080279,68.88804338435168,0.725119826903001,21
2020-03-05,COVID-19,Chennai,22.844667336242694,62.86552848288153,5.932722696794014,112.13034325424329,0.5696888036987906,24
2020-03-06,COVID-19,Chennai,22.8269986139587,46.242213614360566,3.2773956535769626,67.62038511811726,0.6285892100820043,18
2020-03-07,COVID-19,Chennai,28.813414677942745,72.70863101464039,6.478059451401216,91.33309509197615,0.5499482318094817,15
2020-03-08,COVID-19,Chennai,25.172238843269113,56.558922675912534,9.076449899998186,85.7048022575112,0.7911602675017084,19
2020-03-09,COVID-19,Chennai,24.49578763238341,67.85175324649654,3.584240776129577,93.25809716839596,0.4664861727637012,15
2020-03-10,COVID-19,Chennai,23.704173395174884,83.5996700648693,8.601234645240195,117.24131685365722,0.7604632041963957,23
2020-03-11,COVID-19,Chennai,24.57015022384876,58.99395318750415,4.075466140175639,78.93855800284827,0.46787196155822625,18
2020-03-12,COVID-19,Chennai,18.62831282707058,59.74244978319239,2.7226020153389063,92.25590679714311,0.7897579230664666,20
2020-03-13,COVID-19,Chennai,30.18324288230278,50.07398635584307,3.0611015020977534,83.94667564729633,0.43048015183966526,20
2020-03-14,COVID-19,Chennai,21.039300378938073,83.31458765854353,8.538320362163862,82.96236521842943,0.7949104517259779,15
2020-03-15,COVID-19,Chennai,29.11713338964174,58.222139070066156,8.460595616023605,84.37484057445279,0.6276325876662991,15
2020-03-16,COVID-19,Chennai,17.6432061960528,55.98706181335332,4.674114007733433,89.1677256255349,0.7458889505020213,15
2020-03-17,COVID-19,Chennai,29.916579959121858,67.25235352805603,5.4992886074094836,102.11333447408144,0.6904483376287393,24
2020-03-18,COVID-19,Chennai,23.649803585562267,71.22849932347499,1.7971387118522166,87.8643077246806,0.781620410903489,18
2020-03-19,COVID-19,Chennai,27.13484463426667,53.75357908162131,0.3976574877931327,109.16515232847763,0.44542303687985163,24
2020-03-20,COVID-19,Chennai,14.565492359090332,62.31736938050487,3.4462632325830973,103.39238046448283,0.726554294085225,19
2020-03-21,COVID-19,Chennai,23.310224165618912,90.39257791210892,9.190380736310729,84.15134413485333,0.655744542789697,17
2020-03-22,COVID-19,Chennai,25.700397389440727,73.0265225560743,5.162212622781459,93.60526734116216,0.654657728648913,17
2020-03-23,COVID-19,Chennai,24.191779496666328,72.17542255795962,9.507071156288085,91.11142170629662,0.5586171129285081,21
2020-03-24,COVID-19,Chennai,30.71772171078098,67.27602320930492,4.415989214367562,111.29509466315616,0.7368365660074839,15
2020-03-25,COVID-19,Chennai,24.15584468034674,48.353068038049926,4.981402580978383,96.04678990628366,0.5315006441150033,17
2020-03-26,COVID-19,Chennai,18.47535249204071,85.32142525959219,0.0,112.49833013512796,0.6790670294787727,18
2020-03-27,COVID-19,Chennai,23.45839924798992,54.40786478111048,4.811962708180484,104.32713480751858,0.6670230954084109,16
2020-03-28,COVID-19,Chennai,20.903005640549033,70.04106859690535,3.490287543002756,105.67969189511416,0.5390476857930735,20
2020-03-29,COVID-19,Chennai,20.69773339230243,63.084671760867074,5.17242200907289,55.757962649388034,0.6761579314517461,23
2020-03-30,COVID-19,Chennai,24.875121897139227,55.998843419260865,5.367516495018557,119.60191337403836,0.4627910730864775,15
2020-03-31,COVID-19,Chennai,27.554062793801528,58.79636277464448,2.790763483227061,98.6925660232478,0.4837397293346841,22
2020-04-01,COVID-19,Chennai,32.12242523020179,61.89275735382806,3.1204274519343684,57.11804915637032,0.6989883752535027,22
2020-04-02,COVID-19,Chennai,26.200656911221113,57.15488106186697,6.415480973799188,99.76597585005456,0.41218886109343766,16
2020-04-03,COVID-19,Chennai,29.571362230581425,40.43252943136521,2.5684824590623436,76.43187174319394,0.5509136652418491,24
2020-04-04,COVID-19,Chennai,28.568799343854245,67.23336158696355,5.225797837787563,76.87486998812886,0.4932865646199205,18
2020-04-05,COVID-19,Chennai,18.46995583218345,61.08965998769508,4.105684191941105,122.59263443059959,0.6336797938856678,20
2020-04-06,COVID-19,Chennai,29.56937223180897,70.38910043684659,1.8882615370206306,87.14491982874588,0.5135103623194899,20
2020-04-07,COVID-19,Chennai,25.677991822282088,73.39747437897714,4.966317669861086,65.43008946429917,0.5321393925123656,23
2020-04-08,COVID-19,Chennai,23.915731481719067,62.615066326159415,3.6256702915058705,80.610106046184,0.4642725493038223,22
2020-04-09,COVID-19,Chennai,17.491721435013353,71.84642201555168,6.170759806949427,88.72636751256252,0.7462028503575922,20
2020-04-10,COVID-19,Chennai,24.973628331089934,69.51411198647499,7.447554861467269,98.5013389037824,0.6873829083346215,22
2020-04-11,COVID-19,Chennai,28.725911794029567,64.14236830767166,2.2709211495546415,99.57935474756466,0.6944988734793953,15
2020-04-12,COVID-19,Chennai,20.427128400490023,72.97736314578634,1.5825748142303522,94.01613998554892,0.592456040741927,17
2020-04-13,COVID-19,Chennai,24.554345784978853,60.92539862364735,3.1940939633108463,101.4037664195304,0.6726010888895717,15
2020-04-14,COVID-19,Chennai,24.78497789032769,54.76181480510945,8.865219020535468,96.96774907864274,0.44267970004537444,19
2020-04-15,COVID-19,Chennai,26.113437620113928,58.960148132841795,5.2597693624187,87.66484146911881,0.6297892452719648,22
2020-04-16,COVID-19,Chennai,26.595750676656536,71.96351126652488,6.548374185733072,97.1324046217376,0.4745619947152577,17
2020-04-17,COVID-19,Chennai,25.869324570689237,85.75400798645438,7.6133741102950765,85.10964701748239,0.5569780429690542,22
2020-04-18,COVID-19,Chennai,30.317133960932786,61.01626609823052,5.750571476742929,102.08602949289178,0.6159124247658533,15
2020-04-19,COVID-19,Chennai,25.98078212129249,62.80899471191136,7.488216743550467,56.832970364881724,0.7625888443858189,17
2020-04-20,COVID-19,Chennai,18.13281622920101,79.32481917452506,8.644166179059644,76.78704533267609,0.6774870429613353,18
2020-04-21,COVID-19,Chennai,26.52813434900832,77.47327055231725,7.89776602387877,91.23082306729196,0.7154388844898123,20
2020-04-22,COVID-19,Chennai,27.484460471170316,75.0989496104966,3.509422901982136,95.817673222957,0.4818178372677853,16
2020-04-23,COVID-19,Chennai,26.436939477239175,68.33662105286949,8.112619832773698,82.3497540171788,0.4442526947820829,18
2020-04-24,COVID-19,Chennai,31.771594843279416,55.663618907370754,14.523326411380275,92.7336090698498,0.5945429927982432,18
2020-04-25,COVID-19,Chennai,27.891550956146084,74.73557447520125,9.157709963873296,105.12904424773254,0.6170897773390385,19
2020-04-26,COVID-19,Chennai,21.466643375522942,58.19738412806092,0.0,80.92405386012145,0.6459801052610619,24
2020-04-27,COVID-19,Chennai,25.541592525416295,91.43571583398551,4.391461340989543,90.70373152425388,0.7488495635776606,18
2020-04-28,COVID-19,Chennai,23.192056584084053,78.01849168160095,3.117743346867569,82.5691613560313,0.4745283517976483,21
2020-04-29,COVID-19,Chennai,32.61607330521246,70.23952667107794,3.2357395210563418,87.99898713162683,0.5340788966583604,18
2020-04-30,COVID-19,Chennai,26.42595658063692,78.18838621090771,4.369949904874718,75.78690319071131,0.7454072562451828,20
2020-01-01,Dengue,Chennai,20.332750072385114,37.153643552179,5.484059677636708,101.63208858733371,0.41313866809737537,8
2020-01-02,Dengue,Chennai,26.415064315593522,49.70235696827192,8.116478435335786,79.52675957526971,0.5110348690517673,15
2020-01-03,Dengue,Chennai,24.19333392833551,53.934740912583294,12.72007940974958,90.88827651021732,0.426830590955371,12
2020-01-04,Dengue,Chennai,29.049113881932087,61.703826581935914,3.6559185805993084,58.13852888504739,0.649990394820421,13
2020-01-05,Dengue,Chennai,20.047792841654317,72.00942261446077,5.7044422603867,117.27029411941673,0.6137823565028988,6
2020-01-06,Dengue,Chennai,28.738255577492886,44.2660976759185,3.9719372177589536,84.42838701006313,0.744714248405407,12
2020-01-07,Dengue,Chennai,22.514025890986616,74.21634718353847,5.190899721105666,104.27271094414431,0.7202999085944485,12
2020-01-08,Dengue,Chennai,26.45594798968136,57.27332857726529,4.732336473218989,90.44975451790737,0.4887888647731798,13
2020-01-09,Dengue,Chennai,25.0767140092283,50.89149469594217,0.0,105.15517504412367,0.6277774071054002,8
2020-01-10,Dengue,Chennai,21.333616573324164,72.12998430172388,4.279023805525595,84.37768788675604,0.6889067727422638,13
2020-01-11,Dengue,Chennai,19.92020147587063,55.99467114812856,5.6928318691644915,79.26036289610691,0.694361845278401,10
2020-01-12,Dengue,Chennai,19.9906624837948,82.64686934262718,1.2754963071526326,77.75541886417732,0.5518769632669068,13
2020-01-13,Dengue,Chennai,28.555630874532667,58.29960806444653,7.8491482417878125,84.58518781116152,0.4878042100323835,16
2020-01-14,Dengue,Chennai,23.36524273957315,68.9913611435207,4.887095892725455,106.54952823024783,0.7578208907576366,7
2020-01-15,Dengue,Chennai,31.835436184565218,37.15995771197978,7.609221320685238,105.85687400034463,0.5610200174387923,15
2020-01-16,Dengue,Chennai,25.512596314383824,63.16016663647321,5.0553017991961795,95.21372558042506,0.4686717143393214,13
2020-01-17,Dengue,Chennai,27.850535438585702,70.39572406400143,9.040237935922987,91.90189739520704,0.5992363014044023,8
2020-01-18,Dengue,Chennai,31.01672213691986,72.1759157979305,3.592556839415196,97.90406118947686,0.4043983314633922,11
2020-01-19,Dengue,Chennai,22.303600275272608,55.90366102510028,2.2802639809428777,102.66663526544053,0.6532392253429791,11
2020-01-20,Dengue,Chennai,19.477377306005064,52.204230332642986,3.1255442669129634,90.3913657531625,0.4665133475024318,7
2020-01-21,Dengue,Chennai,25.560300293431236,57.44617067646678,3.165446591024155,68.90008354727667,0.51547749470828,10
2020-01-22,Dengue,Chennai,22.072380241068004,75.5364179660784,2.151803333504171,129.48573097256087,0.6654684661450593,12
2020-01-23,Dengue,Chennai,24.850574104520273,53.808850719732916,5.893280752755192,64.20688489931669,0.46480555115663386,10
2020-01-24,Dengue,Chennai,24.98399058749001,58.41231174218643,0.0,104.80683300193066,0.7083648814983288,12
2020-01-25,Dengue,Chennai,21.195935465070797,51.70854172838484,9.964935127209756,79.4358130411516,0.6393144233072618,16
2020-01-26,Dengue,Chennai,27.123255806366426,59.37533224105732,6.897223217166562,104.58831674440094,0.5088580548919851,9
2020-01-27,Dengue,Chennai,24.076643149960564,58.41101578023797,6.991211641664063,105.15212190642927,0.6085202669654278,15
2020-01-28,Dengue,Chennai,27.0748620428526,77.86148455106442,7.414409536201416,103.95380018930311,0.6548926319157948,15
2020-01-29,Dengue,Chennai,24.78950286562406,48.39039066484008,6.288854657397757,93.11531530744666,0.47223013805093345,12
2020-01-30,Dengue,Chennai,19.142539380967953,62.2050093419996,6.07257873151166,81.19095873350732,0.4770396111142522,15
2020-01-31,Dengue,Chennai,28.387208312605427,64.19584226291008,3.6036494527878395,103.29776118853582,0.731566189660271,8
2020-02-01,Dengue,Chennai,21.177793045140028,79.14040461002769,2.4326757517622863,131.12817510404875,0.7539993426093125,15
2020-02-02,Dengue,Chennai,18.759947317459297,52.15859115910037,9.001578859282144,94.76722598443705,0.6153605961523151,13
2020-02-03,Dengue,Chennai,28.095533618405906,50.14439626963028,5.801150797607777,103.34446193435156,0.4931837899014535,14
2020-02-04,Dengue,Chennai,25.768484375301473,64.80118389711134,6.922711548227708,87.42129943392364,0.42801188229898846,11
2020-02-05,Dengue,Chennai,24.927168160324175,59.44776000871238,0.1837730264463131,98.51780210656906,0.5593149535902543,16
2020-02-06,Dengue,Chennai,25.8609218753618,44.147823564345614,0.0,85.50392135086196,0.7411287286767606,9
2020-02-07,Dengue,Chennai,19.19896509667732,52.926041683536255,1.788265760968498,100.23934854685719,0.7799844735800902,13
2020-02-08,Dengue,Chennai,24.502830840560154,56.74415156982539,11.92916826621856,80.04154629680002,0.46681357843683013,12
2020-02-09,Dengue,Chennai,24.552432520723844,58.40586588548997,3.570866897091898,98.95959062197961,0.7322570071002499,18
2020-02-10,Dengue,Chennai,24.615365421714667,59.9886003272143,6.4056904801145675,97.62284666238195,0.6519111691984613,15
2020-02-11,Dengue,Chennai,29.261512743969565,59.29253706250524,2.502933280687314,97.07123334579606,0.7263332499962472,14
2020-02-12,Dengue,Chennai,29.134824359007172,71.83585745201083,4.6008257459867945,106.88518176554444,0.5564679064321519,17
2020-02-13,Dengue,Chennai,24.792932455011318,63.124213357297485,5.3754640911886655,93.4446776540697,0.5125563842310108,14
2020-02-14,Dengue,Chennai,27.65230250967754,55.49316208594673,2.477273605856435,89.87582888174926,0.48807328077992457,13
2020-02-15,Dengue,Chennai,25.12981508423287,75.3047342043583,5.454108423711129,102.94195478685734,0.6648448040426258,16
2020-02-16,Dengue,Chennai,20.08181119700783,69.6254855264754,5.720068213055138,94.58331480565887,0.6633807338633702,9
2020-02-17,Dengue,Chennai,24.201287403515625,62.313639416126975,1.4933112027748403,78.86228473714588,0.7720361402038955,12
2020-02-18,Dengue,Chennai,29.14647697311258,71.48709887589642,4.498645759049437,92.20070529649985,0.5340475417036568,15
2020-02-19,Dengue,Chennai,26.106019926618703,61.06661187672639,5.086234468804452,109.17677793910948,0.40255434868673345,9
2020-02-20,Dengue,Chennai,22.02645907116985,66.54407276961692,4.336408004822603,92.84581325337088,0.5133371793062327,15
2020-02-21,Dengue,Chennai,26.614067064390532,65.47954050283106,8.626945832319397,68.37758627904577,0.772811242204007,14
2020-02-22,Dengue,Chennai,25.526637489671526,69.08512348377427,4.440882816910725,83.9300126503943,0.6832688354581127,14
2020-02-23,Dengue,Chennai,24.298027999293506,83.46806040086969,3.240355734435971,118.66206882688178,0.6590294573607631,13
2020-02-24,Dengue,Chennai,29.69657208770302,64.34249738927012,3.334401419920405,118.21735604160885,0.5094506665126664,13
2020-02-25,Dengue,Chennai,20.65595829875127,43.01194043379918,6.320043350159997,82.46918663471084,0.6774728903125955,13
2020-02-26,Dengue,Chennai,26.391171572171295,70.7781689088114,3.547072458240895,84.68063725599758,0.7472217290129172,17
2020-02-27,Dengue,Chennai,26.950603533875984,64.00824136220618,10.539910988142998,73.94872850510771,0.5590377591851178,18
2020-02-28,Dengue,Chennai,19.459682696585794,59.33330587489894,8.490456374093778,76.0600170884659,0.6983348048123857,12
2020-02-29,Dengue,Chennai,25.222618641400466,62.705973972696476,7.851508265847874,84.85536257546056,0.5892839626766229,17
2020-03-01,Dengue,Chennai,23.74323964225436,60.18226737015161,9.879558415099046,52.78057520152198,0.4071447569913278,14
2020-03-02,Dengue,Chennai,24.515122763612588,51.587253289817134,0.7216234019921091,99.09247635917184,0.6233650690332793,18
2020-03-03,Dengue,Chennai,26.333965557000877,55.04644636075983,7.672214251324672,64.23309564357552,0.5732986995886623,10
2020-03-04,Dengue,Chennai,23.64308104225277,40.76120673371044,0.24829152954283007,101.40621984216446,0.677992754450617,10
2020-03-05,Dengue,Chennai,27.819544310589063,73.46013544671268,4.029931363141374,90.71405327721527,0.5929425526206367,13
2020-03-06,Dengue,Chennai,28.55024274861756,58.392927517428646,8.06942361406168,91.37378608040645,0.4330034137761685,13
2020-03-07,Dengue,Chennai,20.843884402990803,53.926804866536884,7.757908609123265,98.28786127887577,0.4164733981117087,10
2020-03-08,Dengue,Chennai,25.631703932885756,73.80296249253249,9.427559841461854,112.85526299160907,0.5195343545349256,17
2020-03-09,Dengue,Chennai,25.438744023456568,70.22120357255079,6.554200831535274,109.61979955710157,0.5937593790296163,13
2020-03-10,Dengue,Chennai,31.467654726473388,76.72239246758393,4.697531029444376,112.4784725829762,0.41630164243698914,19
2020-03-11,Dengue,Chennai,30.056944904257495,60.397045558061535,10.196645757456944,106.12624231553946,0.591711571430515,12
2020-03-12,Dengue,Chennai,21.905271259389526,59.7070176245378,6.856059643543717,106.93986656309251,0.5992782865812556,11
2020-03-13,Dengue,Chennai,26.517973329878604,45.02588656540493,2.469880536381858,89.7967567792881,0.5613045444495328,15
2020-03-14,Dengue,Chennai,28.273138306494,63.89266570919304,7.7986372529858645,103.09737822928723,0.5701973337792302,13
2020-03-15,Dengue,Chennai,27.621349122880346,72.68123835134716,14.314602285400165,95.21103954963493,0.60559834712349,18
2020-03-16,Dengue,Chennai,30.051783074373606,60.4111573713106,8.236042500293888,89.42237295748939,0.7602807456045034,15
2020-03-17,Dengue,Chennai,22.335367733658256,51.369603414488786,2.982531580609148,55.72770641511642,0.7343992255124838,10
2020-03-18,Dengue,Chennai,26.20487651647442,58.14389718918192,5.971400382817835,85.62765031509764,0.596911142579214,15
2020-03-19,Dengue,Chennai,24.529808805332422,75.6240150987512,0.0,93.52799743282051,0.637180340573971,15
2020-03-20,Dengue,Chennai,21.02477058719186,75.73052159003127,8.141027523929942,85.57106650938465,0.4036121616518201,10
2020-03-21,Dengue,Chennai,23.596896396064327,68.46503881730716,4.859238263362448,97.15561240834683,0.4944201853385856,12
2020-03-22,Dengue,Chennai,19.243975728904548,58.42227239444312,10.853102894060056,81.15032114378334,0.4583026272979007,14
2020-03-23,Dengue,Chennai,26.946772631520986,51.0800366281199,2.484837526646344,97.80996630801313,0.4670476865153271,18
2020-03-24,Dengue,Chennai,20.089825026101977,77.05691460081431,9.484065726093139,92.66633840370604,0.6821542376448815,17
2020-03-25,Dengue,Chennai,28.090850362095527,67.38789159026514,4.222873562537891,87.05475226372532,0.5078998446067959,11
2020-03-26,Dengue,Chennai,24.03513059186211,60.48994969870073,5.447531781034807,82.8347978115869,0.48988047078907204,14
2020-03-27,Dengue,Chennai,24.43001683845286,69.48390293615861,3.2337093913796124,90.13937628796369,0.45933728038483557,14
2020-03-28,Dengue,Chennai,30.91500625138545,62.86864663332679,5.203260718286488,96.00171711972325,0.5016898319589973,11
2020-03-29,Dengue,Chennai,26.28361203157116,44.12110965399391,2.8019474262271427,97.58140719937226,0.4753396335062406,16
2020-03-30,Dengue,Chennai,23.128693117912583,84.14031353866787,4.42795279770996,93.26149309769585,0.6770503808904658,16
2020-03-31,Dengue,Chennai,24.84511458312319,66.96582073487738,5.551313403869126,92.50154429394776,0.7074077458095165,17
2020-04-01,Dengue,Chennai,26.85408613295086,66.41036655822565,6.517819509601172,104.85530116556261,0.6308740946846993,11
2020-04-02,Dengue,Chennai,24.80758496022102,68.2876241030348,5.964071646350819,96.32881131352927,0.6268065043946671,18
2020-04-03,Dengue,Chennai,25.907196532714675,57.14646857487947,7.704423889843358,87.91706119207993,0.7511564636165311,16
2020-04-04,Dengue,Chennai,28.869269585126123,62.38600075044877,5.361499876367903,74.56988500306375,0.4023034641992487,10
2020-04-05,Dengue,Chennai,21.165932249690872,48.56259284411942,2.344509503000457,113.28842723234463,0.5794774490490123,10
2020-04-06,Dengue,Chennai,18.546311146387993,82.68298308396771,5.125067111395825,86.51401340249292,0.46737775405708787,19
2020-04-07,Dengue,Chennai,25.00834711276474,81.20429645104073,6.867190611569864,90.87602208154001,0.7388669445490297,14
2020-04-08,Dengue,Chennai,25.268824479782825,53.18606016701199,4.550036325800823,65.48556996555348,0.5577461295273402,16
2020-04-09,Dengue,Chennai,26.78426302499586,73.53415558780307,7.276785769360295,94.21787135954064,0.4973929186305197,12
2020-04-10,Dengue,Chennai,22.73810623339997,62.19324923133226,0.0,88.52490559807875,0.5139491607847692,12
2020-04-11,Dengue,Chennai,22.513215757402236,66.63477479167453,2.8494013389272266,113.38019865133474,0.7906900954650316,19
2020-04-12,Dengue,Chennai,24.597195689927467,63.4077612190329,2.092401169058702,98.26555953363805,0.6100653534668241,16
2020-04-13,Dengue,Chennai,27.846819969512783,58.37887483175591,2.532135753532697,87.74487116128644,0.7262994574017124,17
2020-04-14,Dengue,Chennai,21.994695164306037,65.6847136852867,12.638145000213425,96.19584800679274,0.7174975401522066,19
2020-04-15,Dengue,Chennai,23.611152803723922,54.18580371254596,5.529533828488234,93.98105742522806,0.6226548231746869,14
2020-04-16,Dengue,Chennai,28.209551496103117,55.87051926975991,6.30666754512444,103.383954905552,0.7238119903073768,12
2020-04-17,Dengue,Chennai,22.493958840220728,86.45149127773388,1.4372047429114616,94.64731065340541,0.6947494979776729,11
